data_id, sku_id, title
24540744248, 74692532907, L��oreal/ŷ���� ɳ��ϴ�������޻�ϴ��ˮ 
533668101886, 3183162313309, �������ϡ�ʩ��ޢ��ľ�Ѿ�͸�޹�ϴ��¶600ml*2��˿��ˬϴ��ˮ 
42795915539, 73321613448, L��oreal/ŷ���� ר��ϴ��ǿ�ͻ���ϴ��ˮ 
36940537022, 4611686055367924926, VSɳ��ϴ��ˮ��������װ�޻�ˮ��ϴ��¶+������750ml������Ⱦ 
40841703607, 62235861214, �������ϡ������û����ʻ�����ϴ����װ(ϴ��¶/ˮ+������)��Ůʿ 
564629875785, 4611686583057263689, 2ƿ ʩ��ޢ��ʿ��ɽ��ϴ��¶450mlϴ��ˮװ�޹���ǿ��ȥ����ȥм 
577053087647, 3907073049683, HAIR RECIPE/����ʳ�� Hair Recipe��֮ʳ���޻��������޹���ˮ��ϴ��ˮ530ml+530g���� 
563729351380, 4255759482770, ����ͪ����Ʒ�ǿ���ϴ��ˮȥмֹ������������Ůʿ�콢��ٷ��콢 
536645917443, 3859037461496, ���� ��ˮ��мϴ��¶ 
595351333805, 4302322478989, ħ��С����ϴ��ˮ��������ԡ¶��װŮ�г־������ͥװϴ������� 
580737999021, 3870649065315, PAHKEN/���� ܽ�������������ϴ��ˮ 
535034913983, 3935415560722, �ո� ����ˮ�����׽�����ȥмϴ����Һ 
580487279677, 4031905366236, ��֥�� ���ѷ�ϴ��Һ 
561288842593, 4009337100690, COCOESSENCE/������� ˮ�󵰰׶�Ч���ϴ���� 
569903778582, 3663638588915, �ձ�����������ϴ����ԡ��װ �ʻ�����ϴ��ˮ+��������ԡ¶ 
533280146671, 3200381058333, �ձ���Ұ��֬������޹���ϴ��ˮ��������ԡ¶��װ3ƿ �и����� 
538547840454, 3217067377077, Hazeline/��ʿ�� �����h��ϴ�h2��1ϴ��¶ 
592716198130, 4254029923575, ����˰�� ������Fino�ǻ���������Ĥ230g+ϴ��ˮ��������װ 
581141714830, 3880372897887, ���� ȥм������˳����ϴ��¶ 
570125532277, 3675479629676, PAHKEN/���� Ů����������ˮ��ˮϴ���� 
559776280934, 3747492898196, �ݷ� ȥмϴ��ˮ 
586593678638, 4233073010266, Amino Mason ţ�͹�������������ϴ��ˮ450ml 
582645759028, 4611686601073146932, ��ɫС���ͯϴ��ˮ3-15��С������Ůͯ�޹���ϴ��¶�콢����Ʒ 
553065159590, 4192821158716, Detllou/��ŵ ����ˮ��˳��ϴ���� 
18378096137, 4297729523752, ��Ȼ֮�� ��Ȼ֮��Ұ����ӯ��ϴ��¶ 
589184999227, 4020208716264, KONO������ˮȥмֹ������ϴ��ˮϴ����װ��Ů��ͥװ������Ʒ 
42346044851, 70751078170, Shiseido/������ �����ˮ���޻�ϴ��¶ 
556342294023, 3981785553461, SYOSS/˿�� �޹�ˮ��ϴ��¶ 
572733622407, 3726823660540, ��������Ryo����ryoe����ϴ��ˮ���ѹ̷�����������ӯǿ��500ml*2 
42582902706, 4611686061010290610, �����������ѷ�ϴ��ˮӪ��Һ����Һ��װ����ϴ��¶��Ůʿ������Ʒ 
566921348685, 3775319811070, Aesop���� ����ϴ��¶ 500mL 
561053063652, 3509864884749, ������ϴ��ˮ��ƿ˿�����������ϴ��¶500ml*2ƿ˳������ 
540224585822, 4029652282044, ���� ͪ��������мϴ��¶��ˬ�ྻ 
559924686218, 4126789766422, ���ϰ�ҩ��Ԫ��ϴ��ˮ ���ͷ��ѷ��������� ��������Һϴͷ��X3�� 
573406047453, 3738937557408, ������ ��Ũ����Һ 
590450310270, 4213175178371, ���� ���갱����˿����ϴ���� 
577051228794, 3978518999656, �ݷ� 2ƿ148ml�ݷ�ȥмϴ����+1ƿ120ml��˳���������� 
548301301080, 4332269263018, �������� ��������Ⱦ���㲨500ml 
557760617798, 4611686576188005702, ���������и���Ȼ����ϴ��ˮ����ϴ��Һ��������������ϴͷ¶�� 
2795271007, 4611686021222658911, ʮ����ʹ��ˬȥмϴ���и�ϴ��ˮ400ml��ˬ����ȥм��˳�и�ϴ�� 
588889033699, 4611686607316421603, Lux��ʿ�ձ�����Դֲ�����޹���ݼ���޻�ϴ��ˮ��������װ510g*2 
592410540920, 4083219184285, ��֮�����ڷ�ֲ��ڷ�������ϴ��ˮŮ�׷����ת���ڷ�Һϴ��¶�� 
589061640995, 4611686607489028899, ���Ȱ������޹���ϴ��ˮ������С��������װ30ml*2 ��ʽ������� 
532904098306, 3894263941771, ����������������ӯ����ϴ��ˮ250ml*2  ��Чϴ����һ 
565007813013, 3741554155673, COCOESSENCE/������� ϴ���顤ˮ�󵰰���мֹ�� 
18038565227, 4126310578907, �ձ����������� ������Ұ�����޹���ϴ��ˮ��������װ ����˳�� 
529628153497, 3413283299619, ��ʫС��ϴ��ˮ��������װ��ˮ��ϴͷ��¶Һ��Ů�ٷ���Ʒ400ml*2 
555504868841, 3431069836917, �ձ����� ��tamanohada��֮���޹����ϴ��������װ2ƿ����004 
533808370353, 3183627891040, Sebamed/ʩ�� ȥмϴ��¶ 
45531561425, 3415327865124, LUX/��ʿ ˮ��˿������ϴ���� 
572663382747, 3725263244661, RYO/�� ����ϴ��ˮ����ƿװ�� 
43608916813, 4115845638889, YUNEGISH/���� ����޸�����ϴ���� 
42225252560, 70134034779, Romano/����ŵ ��ˬ����ϴ��¶�����䣩600ml 
19315501613, 3860860813783, �Ϥ��� ����ԭ�������������׽� 
553275940792, 3398629841418, MILLER DAZZLE/��߷ ��ʿ�޻���ϴ��ˮ 
554476339937, 3734517995700, ���� A5308 
43383480839, 3436189105399, syoss˿��ϴ��ˮ¶��������װ�޸���Ⱦ��������޻�ϴͷ����Ůʿ 
593584432153, 4276980907521, ��������phyto����˿��ϴ��¶200ml ���ѷ�ϴ��ˮ �޹���ֲ���䷽ 
531477027570, 4153962574070, ��Ԫ�� ͷ������ϴ������װ(���ͷ���)�г������� 
543225555046, 3268099253060, 9��ϴ��ˮ��������װ��Ʒ��Ůʿȥмֹ������ϴͷ��¶����ζ�־� 
