data_id, sku_id, title
548487850398, 3492999507100, Schwarzkopf/ʩ��ޢ ά������ӯ�޹�ϴ��¶ 
536558945937, 3202905341846, ������ ������ˬϴ��ˮ 
566076098274, 3594635693777, ����ϴ����װ�׽�˫�ܼ����޹���ϴ��ˮ�������޻�Ů300ml+300ml 
539914168206, 3644976435460, REJOICE/Ʈ�� ����ȥмϴ��¶ 
558762811633, 4611686577190199537, Schwarzkopf/ʩ��ޢ ����/other 
523025117576, 3976774663561, ������ ������ˬϴ��ˮ+������ 
559965414916, 4310836238616, ������ �����޹���ϴ��ˮ(������ӯ) 
560403559941, 3645706989327, ������������ֲ����Ҷ��͸ȥмϴ��¶�������޹�����Ůʿ380ml*2 
572697844195, 3900022583433, CLEAR/���� ��ʿȥмϴ��¶(ơ�ƿ�ˬ��) 
569994850660, 3665812308112, RYO/�� ��������������ʪϴ��ˮ(����ͷ����200ML 
592201334874, 4072620000458, ���ٷ���Ʒ������ʿ�ν�ȥм�޹���ϴ��ˮ��Ʒ200ml 
555497116044, 4611686573924503948, ����Avalon����¡���ڽ������ѹ̷�ϴ��ˮϴ��¶�޹����и����� 
558450621209, 3472301165219, ����LG��̽�������޹���ϴ����һϴ��ˮϴ��¶250ml*2ƿ 
548450146226, 4611686566877534130, ŷ������������ֲ��ȥͷм�滺����ϴ��ˮ¶������װ700ml*2 ��Ʒ 
521059076007, 3527851574839, L��oreal/ŷ���� ��Ч�޸�ϴ��¶ 
566343082673, 3761679387748, ����˿��Head & Shoulders���������ȥмϴ��¶ϴ��ˮ750ml/ƿ 
589343083369, 4022767280914, ����˿ 0%���� ΢�׾�͸ˮ�� ȥмϴ��¶ 
584690000216, 3954469248753, ����˿ ͷƤ����ϴ��¶(ݼ��˿��) 
588513137398, 4246634195154, ����˿ ȥмϴ��¶(����ˮ��) 
579942289247, 4611686598369677151, ����˿��ˬȥ��ϴ��ˮ��װ700MLx2+200ml 
548378202756, 3327294761144, ��Ʒŷ����˿Ȫ����ϴ��ˮ2ƿװ1200ml��Ůʿȥмֹ�������޹��� 
42734827809, 72849334538, L��oreal/ŷ���� ɳ��ϴ��Ⱦ��ɫϴ��ˮ 
531808202734, 4611686550235590638, ʩ��ޢ����֬����ϴ����װ�̺󻤾�ϴ��ˮ�����ظ��Ƹɿ�ë������ 
42857271749, 78541351410, L'OREAL /ŷ���� ɳ��ϴ�������޻�ϴ��ˮ 
578773608860, 3845696593603, ʩ��ޢ�ݼ��ڽ�ϴ��ˮ��������װ�޻���Ⱦ�������ë��ɿݷֲ� 
546525064331, 4611686564952452235, Schwarzkopf/ʩ��ޢ ��Ч�޻�19��װ 
593927925797, 4276468922428, ��������RYO��ϴ��ˮ������������������������Ч������ѡ2ƿ 
535992544951, 4611686554419932855, VSɳ����������Ⱦ�޻�ˮ��ϴ��ˮ/¶500ml������˳+200ml�� 
580100012421, 4034781515432, ����Ryo����ϴ��ˮ�в�ҩ�޸���Ⱦ������Ů�������ë��400ml*3ƿ 
589478017016, 4199468342502, LITTLE TOUCH �������ͷ���޻�ϴ��ˮ 
572017688189, 3885141899017, ������ʿȥмϴ��ˮ+��ʿ������ԡ¶������װ���㱣ʪ��ͥװ 
596274019027, 4138201512723, �������������޹�����ʿר��ϴ��ˮ¶��ȥмֹ������ϴͷ��ϴ��Һ 
562109326465, 4012262547460, SOVYA/��ޱ� �ײ�ȥм����ϴ��ˮ 
535595216122, 4232716499738, COCOVEL/ޢ¶ޱ ˮ�󵰰�ǿ�Ϳ���ϴ���� 
566321341415, 3596495857254, Revlon/¶��Ũ ��������ϴ��ˮ 
544276580395, 3684606263466, SOFTTO/��ܽ�� ���������㲨600g 
575398307007, 3844564325515, Christophe Robin Purifying Shampoo 
13833917838, 4611686032261305742, ˮ֮���ﾻ��ˮ�����ϴ��ˮ��������װ600ml*2������������˳ 
580477731502, 4031698782238, REVEUR ͷƤ������ϴ��ˮ 
595317837798, 4129222544963, ���ô�NIUCOCO��Ȼ�޶�Ҭ����ϴ����װ����ȥм�޸��и���ͯ���� 
545175437047, 4152971695879, RYO/�� ����ϴ��ˮ������ 
540785614365, 4611686559213002269, �仨��Ʒ�޹���ϴ��ˮ��������С�󵰰���˳���������װϴ����װ 
522209921997, 3863034996820, ¡����ȥмϴ��ˮֹ������ϴͷ��ȥ��ȥͷм��Ů��ͥװ��װϴ��¶ 
571583094899, 3703464485020, �������ϡ�������ˮ֮���ﾻ��ˮ��ϴ��¶����600ml+������600ml 
551410340107, 3683444698664, �߷����ȥмϴ��¶400ml��ʿ��ˬ�����޹���ϴ��ˮ 
526451948077, 4611686544879335981, ������ˮ֮���ﾻ��ˮ��ϴ��ˮ��������ԡ¶������װ��������װ 
591837569463, 4241298159958, SEVENGREEN/���� ����ϴ��ˮ 
594294913712, 4153026569220, ����ϴ��ˮ��ʿר����ζ�־�����ȥмֹ��������ˬ������ˮϴͷ�� 
591031352015, 4229046522243, ���ο��޶���ʿϴ��ˮ��ԡ¶��װ�����־��������ȥм��ϴԡ��� 
35535053768, 65549573263, �������ϡ������ú�ɫ˿�����װ����ҫ����ϴ��¶+������750ml�� 
582227627636, 4611686600655015540, ʩ�͵¹����ڶ�ͯϴ��¶Ӥ��ϴ��ˮ500ml����ϴ��Һ�º����� 
560362908780, 4073052143844, ��ɭ�� ��ʿ�޹���ϴ��ˮ 
541961881740, 3859640301084, �����޹�������Ҷ��ˬȥмϴ��ˮ720ml ��Ůϴͷ��ˮϴ��¶���� 
557838894515, 4311480155525, Batiste/���˿ ��ˮϴ���� 
595115453142, 4298661267683, �������޹�����ˮϴ��ˮ�����س־�����ϴ������Һ����װȥм���� 
592630386220, 4611686611057774124, �Ϥ��� ����ˮ��������ϵ�� 
597254548073, 4327373346773, С����ϴ��ˮ��װ�־�����ζ����ȥмֹ������ϴͷ������Ů����� 
544852666144, 4042259409624, �õ� �õϾ�����ϴ��ˮ750ml˿��˳�� 
571041485451, 4242751678899, ǿ����ͯϴ��ˮ6-12��˳3-15����Ů����ͯС��ר��ϴͷ����ƷŮͯ 
571705364523, 3709816972076, oba/ŷ�� �������ϴ���� 
