id,��Ʒ����,��è��ǩ,��ǩ����,��������
533909610910,ֲ�� ӣ����˳ˮ��ϵ�а�����ϴ��ˮ ,ζ������,220,1
533909610910,ֲ�� ӣ����˳ˮ��ϵ�а�����ϴ��ˮ ,ʵ��,95,1
533909610910,ֲ�� ӣ����˳ˮ��ϵ�а�����ϴ��ˮ ,��������,79,1
533909610910,ֲ�� ӣ����˳ˮ��ϵ�а�����ϴ��ˮ ,�����,76,1
533909610910,ֲ�� ӣ����˳ˮ��ϵ�а�����ϴ��ˮ ,������,63,1
533909610910,ֲ�� ӣ����˳ˮ��ϵ�а�����ϴ��ˮ ,����һ��,16,-1
551851164500,RYO �������ѹ̷�����ϴ��ˮ ,ʵ��,324,1
551851164500,RYO �������ѹ̷�����ϴ��ˮ ,��װ����,161,1
551851164500,RYO �������ѹ̷�����ϴ��ˮ ,ζ������,158,1
551851164500,RYO �������ѹ̷�����ϴ��ˮ ,������,117,1
551851164500,RYO �������ѹ̷�����ϴ��ˮ ,��Ʒ,88,1
551851164500,RYO �������ѹ̷�����ϴ��ˮ ,ζ��������,52,-1
554661676880,�ձ�Hair Recipe��֮ʳ���������ӯ�޹���ϴ��ˮ����ϴ��¶530ml ,ζ������,213,1
554661676880,�ձ�Hair Recipe��֮ʳ���������ӯ�޹���ϴ��ˮ����ϴ��¶530ml ,����Ч����,74,1
554661676880,�ձ�Hair Recipe��֮ʳ���������ӯ�޹���ϴ��ˮ����ϴ��¶530ml ,����ǿ,50,1
554661676880,�ձ�Hair Recipe��֮ʳ���������ӯ�޹���ϴ��ˮ����ϴ��¶530ml ,ʵ��,48,1
554661676880,�ձ�Hair Recipe��֮ʳ���������ӯ�޹���ϴ��ˮ����ϴ��¶530ml ,������,35,1
554661676880,�ձ�Hair Recipe��֮ʳ���������ӯ�޹���ϴ��ˮ����ϴ��¶530ml ,����һ��,12,-1
554548529964,L��oreal/ŷ���� ͸������ˮ��ϴ��¶ ,ζ������,12,1
554548529964,L��oreal/ŷ���� ͸������ˮ��ϴ��¶ ,�ܱ���,12,1
554548529964,L��oreal/ŷ���� ͸������ˮ��ϴ��¶ ,��װ�ܺ�,11,1
554548529964,L��oreal/ŷ���� ͸������ˮ��ϴ��¶ ,�����ܺ�,7,1
554548529964,L��oreal/ŷ���� ͸������ˮ��ϴ��¶ ,������,7,1
554548529964,L��oreal/ŷ���� ͸������ˮ��ϴ��¶ ,����,5,1
579273059194,8ƿ ʩ��ޢ��Ч�޻�ϴ��ˮ������600ml��װ��ζ�־�shihualuo���� ,�ܱ���,25,1
579273059194,8ƿ ʩ��ޢ��Ч�޻�ϴ��ˮ������600ml��װ��ζ�־�shihualuo���� ,ζ������,11,1
579273059194,8ƿ ʩ��ޢ��Ч�޻�ϴ��ˮ������600ml��װ��ζ�־�shihualuo���� ,��װͦ��,7,1
579273059194,8ƿ ʩ��ޢ��Ч�޻�ϴ��ˮ������600ml��װ��ζ�־�shihualuo���� ,�����,6,1
579273059194,8ƿ ʩ��ޢ��Ч�޻�ϴ��ˮ������600ml��װ��ζ�־�shihualuo���� ,��������,5,1
578527418825,ʩ��ޢ8��ӯ�����޹���ϴ��ˮ��������װŮʿ���ɷ�ӯ��ë�� ,ζ������,44,1
578527418825,ʩ��ޢ8��ӯ�����޹���ϴ��ˮ��������װŮʿ���ɷ�ӯ��ë�� ,ʵ��,31,1
578527418825,ʩ��ޢ8��ӯ�����޹���ϴ��ˮ��������װŮʿ���ɷ�ӯ��ë�� ,��ݲ���,22,1
578527418825,ʩ��ޢ8��ӯ�����޹���ϴ��ˮ��������װŮʿ���ɷ�ӯ��ë�� ,������,21,1
578527418825,ʩ��ޢ8��ӯ�����޹���ϴ��ˮ��������װŮʿ���ɷ�ӯ��ë�� ,̬�Ȳ���,16,1
578527418825,ʩ��ޢ8��ӯ�����޹���ϴ��ˮ��������װŮʿ���ɷ�ӯ��ë�� ,ζ��������,8,-1
549862789791,Schwarzkopf/ʩ��ޢ ��֬���ϴ��¶ ,ζ������,76,1
549862789791,Schwarzkopf/ʩ��ޢ ��֬���ϴ��¶ ,�ر�ȥ��,50,1
549862789791,Schwarzkopf/ʩ��ޢ ��֬���ϴ��¶ ,�����ܺ�,44,1
549862789791,Schwarzkopf/ʩ��ޢ ��֬���ϴ��¶ ,����ǿ,33,1
549862789791,Schwarzkopf/ʩ��ޢ ��֬���ϴ��¶ ,����̬�Ⱥ�,28,1
549862789791,Schwarzkopf/ʩ��ޢ ��֬���ϴ��¶ ,����һ��,8,-1
574260034276,ŷ�����������ƿ��˳ϴ����װϴ��ˮ����Ů440ml ,ζ������,52,1
574260034276,ŷ�����������ƿ��˳ϴ����װϴ��ˮ����Ů440ml ,��������,25,1
574260034276,ŷ�����������ƿ��˳ϴ����װϴ��ˮ����Ů440ml ,������,21,1
574260034276,ŷ�����������ƿ��˳ϴ����װϴ��ˮ����Ů440ml ,������,8,1
574260034276,ŷ�����������ƿ��˳ϴ����װϴ��ˮ����Ů440ml ,��װͦ��,8,1
574260034276,ŷ�����������ƿ��˳ϴ����װϴ��ˮ����Ů440ml ,��ʪ����,8,1
42601249008,L'occitane/ŷ�浤 ������޲�ϴ��¶ ,ζ������,387,1
42601249008,L'occitane/ŷ�浤 ������޲�ϴ��¶ ,�����ܺ�,93,1
42601249008,L'occitane/ŷ�浤 ������޲�ϴ��¶ ,��װ�ܺ�,84,1
42601249008,L'occitane/ŷ�浤 ������޲�ϴ��¶ ,����ǿ,65,1
42601249008,L'occitane/ŷ�浤 ������޲�ϴ��¶ ,����,41,1
42601249008,L'occitane/ŷ�浤 ������޲�ϴ��¶ ,ζ��������,8,-1
536252694234,ŷ�浤ϴ��ˮ������װ5��1�ݱ�ǿ�ͷ�ӯ������Ů���䷢ϴ��¶���� ,ζ������,39,1
536252694234,ŷ�浤ϴ��ˮ������װ5��1�ݱ�ǿ�ͷ�ӯ������Ů���䷢ϴ��¶���� ,��װ�ܺ�,35,1
536252694234,ŷ�浤ϴ��ˮ������װ5��1�ݱ�ǿ�ͷ�ӯ������Ů���䷢ϴ��¶���� ,�ܱ���,26,1
536252694234,ŷ�浤ϴ��ˮ������װ5��1�ݱ�ǿ�ͷ�ӯ������Ů���䷢ϴ��¶���� ,�����,22,1
